gene	uniprot	locus_tag	organism	refseq_genome	ss_type	sys_instance_id	evidence_level	primary_ref
SipA	P0CL52	STM2882	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1128/iai.73.1.146-154.2005
SipB	Q56019	STM2885	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1128/iai.73.1.146-154.2005
SipC	P0CL47	STM2884	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1128/iai.73.1.146-154.2005
SipD	Q56026	STM2883	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1073/pnas.0511093103
InvJ_SpaN	P40613	STM2892	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1046/j.1365-2958.1998.00997.x
SptP	P74873	STM2878	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1016/S0092-8674(00)80692-3
AvrA	Q8ZMI3	STM2865	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1073/pnas.97.16.8814
SopA	Q8ZNR3	STM2066	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1046/j.1365-2958.2000.02103.x
SopB_SigD	O30916	STM1091	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1128/iai.73.1.146-154.2005
SopD	P40722	STM2945	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1128/iai.73.1.146-154.2005
SopE2	Q7CQD4	STM1855	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-1	validated	10.1128/iai.73.1.146-154.2005
SseA	O84944	STM1397	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseB	Q7BVH7	STM1398	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseC	O84947	STM1400	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseD	Q9R803	STM1401	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseE	H9L446	STM1402	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseF	H9L407	STM1404	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseG	H9L486	STM1405	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseI_SrfH	Q8ZQ79	STM1051	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseJ	Q9FD10	STM1631	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SseK1	Q9L9J3	STM4157	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1038/nature11433
SseK2	Q8ZNP4	STM2137	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1038/nature11433
SseK3	-	STM2137a	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1038/nature11433
SseL	Q8ZNG2	STM2287	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SifA	Q56061	STM1224	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SifB	Q9KIB9	STM1602	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SopD2	Q8ZQC8	STM0972	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SteA	Q8ZPD7	STM1583	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SteB	Q8ZPA6	STM1629	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SteC	Q8ZP57	STM1698	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1016/j.chom.2017.07.009
SteD	-	STM1630	Salmonella enterica Typhimurium LT2	NC_003197.2	T3SS	SPI-2	validated	10.1126/science.aaf3284
